Sub Category,Segment,Value,Total,Ekstra Bladet Print (H),Ekstra Bladet Print (S),JyllandsPosten Print (H),JyllandsPosten Print (S),Politiken Print (H),Politiken Print (S),Politikens Lokalaviser Jylland midtuge,Politikens Lokalaviser Sjælland midtuge,Politikens Lokalaviser Sjælland weekend,Politikens Lokalaviser Total
Køn,Mand,Dæk000,2420,75,92,116,134,146,164,185,143,125,352
Køn,Mand,Dæk%,100,3.1,3.8,4.8,5.5,6,6.8,7.6,5.9,5.1,14.5
Køn,Mand,Stikprøve,5484,1193,531,1303,875,1242,885,629,458,401,1161
Køn,Mand,StrukDæk% lodret,49.4,59.4,61.4,56.9,52.7,51.4,48.2,46.8,42.5,45,45.2
Køn,Kvinde,Dæk000,2477,51,58,88,120,138,177,210,193,152,427
Køn,Kvinde,Dæk%,100,2.1,2.3,3.5,4.9,5.6,7.1,8.5,7.8,6.1,17.2
Køn,Kvinde,Stikprøve,6623,934,410,1157,814,1448,1083,796,624,515,1507
Køn,Kvinde,StrukDæk% lodret,50.6,40.6,38.7,43.1,47.3,48.6,51.8,53.2,57.5,55,54.8
Region - kommunalreform,Hovedstaden,Dæk000,1524,45,59,33,32,161,193,0,281,184,282
Region - kommunalreform,Hovedstaden,Dæk%,100,3,3.9,2.1,2.1,10.5,12.6,0,18.4,12.1,18.5
Region - kommunalreform,Hovedstaden,Stikprøve,3618,682,310,400,212,1400,1070,0,897,601,904
Region - kommunalreform,Hovedstaden,StrukDæk% lodret,31.1,35.9,39.1,16.1,12.7,56.5,56.4,0,83.7,66.6,36.3
Region - kommunalreform,Sjælland,Dæk000,715,22,24,14,16,38,43,0,55,93,102
Region - kommunalreform,Sjælland,Dæk%,100,3.1,3.4,2,2.2,5.4,6,0,7.6,12.9,14.2
Region - kommunalreform,Sjælland,Stikprøve,1758,338,145,157,104,333,244,0,185,315,339
Region - kommunalreform,Sjælland,StrukDæk% lodret,14.6,17.8,16,7,6.2,13.5,12.6,0,16.3,33.4,13.1
Region - kommunalreform,Syddanmark,Dæk000,1046,23,29,49,67,39,47,240,0,0,240
Region - kommunalreform,Syddanmark,Dæk%,100,2.2,2.7,4.7,6.4,3.8,4.5,22.9,0,0,22.9
Region - kommunalreform,Syddanmark,Stikprøve,2664,432,192,615,437,383,264,854,0,0,854
Region - kommunalreform,Syddanmark,StrukDæk% lodret,21.3,18,19,24,26.3,13.9,13.7,60.9,0,0,30.8
Region - kommunalreform,Midtjylland,Dæk000,1105,25,28,85,110,32,41,154,0,0,154
Region - kommunalreform,Midtjylland,Dæk%,100,2.3,2.6,7.7,9.9,2.9,3.8,14,0,0,14
Region - kommunalreform,Midtjylland,Stikprøve,2785,453,215,986,720,403,269,571,0,0,571
